2016-11-08 14:39:46 Notice: Strict (2048): Declaration of App\Model\Table\PlayersTable::validationDefault() should be compatible with Cake\ORM\Table::validationDefault(Cake\Validation\Validator $validator) in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Model/Table/PlayersTable.php, line 10]
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 16:33:22 Notice: Notice (8): Trying to get property of non-object in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Controller/PlayersController.php, line 61]
Request URL: /players/connect
Referer URL: http://localhost:8888/players/connect
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Controller\PlayersController::connect() - APP/Controller/PlayersController.php, line 61
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 435
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 122
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 16:36:14 Notice: Notice (8): Undefined variable: player in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Template/Players/connect.ctp, line 5]
Request URL: /players/connect
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Players/connect.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 16:36:19 Notice: Notice (8): Undefined variable: player in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Template/Players/connect.ctp, line 5]
Request URL: /players/connect
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Players/connect.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 16:36:24 Notice: Notice (8): Undefined variable: player in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Template/Players/connect.ctp, line 5]
Request URL: /players/connect
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Players/connect.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 18:51:29 Notice: Notice (8): Undefined variable: player in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Template/Players/add.ctp, line 5]
Request URL: /players/add
Referer URL: http://localhost:8888/players/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Players/add.ctp, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 19:46:15 Notice: Notice (8): Undefined property: App\Model\Entity\Fighter::$id in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Model/Entity/Fighter.php, line 50]
Request URL: /players/view/0645752f-d0b5-400b-97ff-813298e84bd5
Referer URL: http://localhost:8888/players/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Entity\Fighter::_getId() - APP/Model/Entity/Fighter.php, line 50
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 294
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 135
include - APP/Template/Players/view.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 19:47:25 Notice: Notice (8): Undefined property: App\Model\Entity\Fighter::$id in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Model/Entity/Fighter.php, line 50]
Request URL: /players/view/0645752f-d0b5-400b-97ff-813298e84bd5
Referer URL: http://localhost:8888/players/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Entity\Fighter::_getId() - APP/Model/Entity/Fighter.php, line 50
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 294
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 135
App\Model\Entity\Fighter::_getId() - APP/Model/Entity/Fighter.php, line 50
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 294
Cake\ORM\Entity::extract() - CORE/src/Datasource/EntityTrait.php, line 601
Cake\ORM\Entity::jsonSerialize() - CORE/src/Datasource/EntityTrait.php, line 496
json_encode - [internal], line ??
Cake\ORM\Entity::__toString() - CORE/src/Datasource/EntityTrait.php, line 993
rawurlencode - [internal], line ??
array_map - [internal], line ??
Cake\Routing\Route\Route::_writeUrl() - CORE/src/Routing/Route/Route.php, line 587
Cake\Routing\Route\Route::match() - CORE/src/Routing/Route/Route.php, line 547
Cake\Routing\Route\DashedRoute::match() - CORE/src/Routing/Route/DashedRoute.php, line 104
Cake\Routing\RouteCollection::match() - CORE/src/Routing/RouteCollection.php, line 270
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 651
Cake\View\Helper\UrlHelper::build() - CORE/src/View/Helper/UrlHelper.php, line 55
Cake\View\Helper\HtmlHelper::link() - CORE/src/View/Helper/HtmlHelper.php, line 345
include - APP/Template/Players/view.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 19:48:29 Notice: Notice (8): Undefined property: App\Model\Entity\Fighter::$id in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Model/Entity/Fighter.php, line 50]
Request URL: /players/view/0645752f-d0b5-400b-97ff-813298e84bd5
Referer URL: http://localhost:8888/players/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Entity\Fighter::_getId() - APP/Model/Entity/Fighter.php, line 50
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 294
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 135
App\Model\Entity\Fighter::_getId() - APP/Model/Entity/Fighter.php, line 50
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 294
Cake\ORM\Entity::extract() - CORE/src/Datasource/EntityTrait.php, line 601
Cake\ORM\Entity::jsonSerialize() - CORE/src/Datasource/EntityTrait.php, line 496
json_encode - [internal], line ??
Cake\ORM\Entity::__toString() - CORE/src/Datasource/EntityTrait.php, line 993
rawurlencode - [internal], line ??
array_map - [internal], line ??
Cake\Routing\Route\Route::_writeUrl() - CORE/src/Routing/Route/Route.php, line 587
Cake\Routing\Route\Route::match() - CORE/src/Routing/Route/Route.php, line 547
Cake\Routing\Route\DashedRoute::match() - CORE/src/Routing/Route/DashedRoute.php, line 104
Cake\Routing\RouteCollection::match() - CORE/src/Routing/RouteCollection.php, line 270
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 651
Cake\View\Helper\UrlHelper::build() - CORE/src/View/Helper/UrlHelper.php, line 55
Cake\View\Helper\HtmlHelper::link() - CORE/src/View/Helper/HtmlHelper.php, line 345
include - APP/Template/Players/view.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 19:48:37 Notice: Notice (8): Undefined variable: id in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Model/Entity/Fighter.php, line 50]
Request URL: /players/view/0645752f-d0b5-400b-97ff-813298e84bd5
Referer URL: http://localhost:8888/players/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Entity\Fighter::_getId() - APP/Model/Entity/Fighter.php, line 50
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 294
Cake\ORM\Entity::extract() - CORE/src/Datasource/EntityTrait.php, line 601
Cake\ORM\Entity::jsonSerialize() - CORE/src/Datasource/EntityTrait.php, line 496
json_encode - [internal], line ??
Cake\ORM\Entity::__toString() - CORE/src/Datasource/EntityTrait.php, line 993
rawurlencode - [internal], line ??
array_map - [internal], line ??
Cake\Routing\Route\Route::_writeUrl() - CORE/src/Routing/Route/Route.php, line 587
Cake\Routing\Route\Route::match() - CORE/src/Routing/Route/Route.php, line 547
Cake\Routing\Route\DashedRoute::match() - CORE/src/Routing/Route/DashedRoute.php, line 104
Cake\Routing\RouteCollection::match() - CORE/src/Routing/RouteCollection.php, line 270
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 651
Cake\View\Helper\UrlHelper::build() - CORE/src/View/Helper/UrlHelper.php, line 55
Cake\View\Helper\HtmlHelper::link() - CORE/src/View/Helper/HtmlHelper.php, line 345
include - APP/Template/Players/view.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 19:48:41 Notice: Notice (8): Undefined property: App\Model\Entity\Fighter::$id in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Model/Entity/Fighter.php, line 50]
Request URL: /players/view/0645752f-d0b5-400b-97ff-813298e84bd5
Referer URL: http://localhost:8888/players/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Entity\Fighter::_getId() - APP/Model/Entity/Fighter.php, line 50
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 294
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 135
App\Model\Entity\Fighter::_getId() - APP/Model/Entity/Fighter.php, line 50
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 294
Cake\ORM\Entity::extract() - CORE/src/Datasource/EntityTrait.php, line 601
Cake\ORM\Entity::jsonSerialize() - CORE/src/Datasource/EntityTrait.php, line 496
json_encode - [internal], line ??
Cake\ORM\Entity::__toString() - CORE/src/Datasource/EntityTrait.php, line 993
rawurlencode - [internal], line ??
array_map - [internal], line ??
Cake\Routing\Route\Route::_writeUrl() - CORE/src/Routing/Route/Route.php, line 587
Cake\Routing\Route\Route::match() - CORE/src/Routing/Route/Route.php, line 547
Cake\Routing\Route\DashedRoute::match() - CORE/src/Routing/Route/DashedRoute.php, line 104
Cake\Routing\RouteCollection::match() - CORE/src/Routing/RouteCollection.php, line 270
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 651
Cake\View\Helper\UrlHelper::build() - CORE/src/View/Helper/UrlHelper.php, line 55
Cake\View\Helper\HtmlHelper::link() - CORE/src/View/Helper/HtmlHelper.php, line 345
include - APP/Template/Players/view.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 19:48:58 Notice: Notice (8): Undefined variable: id in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Model/Entity/Fighter.php, line 50]
Request URL: /players/view/0645752f-d0b5-400b-97ff-813298e84bd5
Referer URL: http://localhost:8888/players/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Entity\Fighter::_getId() - APP/Model/Entity/Fighter.php, line 50
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 294
Cake\ORM\Entity::extract() - CORE/src/Datasource/EntityTrait.php, line 601
Cake\ORM\Entity::jsonSerialize() - CORE/src/Datasource/EntityTrait.php, line 496
json_encode - [internal], line ??
Cake\ORM\Entity::__toString() - CORE/src/Datasource/EntityTrait.php, line 993
rawurlencode - [internal], line ??
array_map - [internal], line ??
Cake\Routing\Route\Route::_writeUrl() - CORE/src/Routing/Route/Route.php, line 587
Cake\Routing\Route\Route::match() - CORE/src/Routing/Route/Route.php, line 547
Cake\Routing\Route\DashedRoute::match() - CORE/src/Routing/Route/DashedRoute.php, line 104
Cake\Routing\RouteCollection::match() - CORE/src/Routing/RouteCollection.php, line 270
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 651
Cake\View\Helper\UrlHelper::build() - CORE/src/View/Helper/UrlHelper.php, line 55
Cake\View\Helper\HtmlHelper::link() - CORE/src/View/Helper/HtmlHelper.php, line 345
include - APP/Template/Players/view.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 617
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 128
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 96
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 83
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 62
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 81
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 92
[main] - ROOT/webroot/index.php, line 37



2016-11-08 19:49:30 Notice: Notice (8): Undefined variable: id in [/Users/elliotmaincourt/Documents/Local Development/Cours/Web/Project/cake_server/src/Model/Entity/Fighter.php, line 50]
Request URL: /players/view/0645752f-d0b5-400b-97ff-813298e84bd5
Referer URL: http://localhost:8888/players/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Model\Entity\Fighter::_getId() - APP/Model/Entity/Fighter.php, line 50
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 294
Cake\ORM\Entity::extract() - CORE/src/Datasource/EntityTrait.php, line 601
Cake\ORM\Entity::jsonSerialize() - CORE/src/Datasource/EntityTrait.php, line 496
json_encode - [internal], line ??
Cake\ORM\Entity::__toString() - CORE/src/Datasource/EntityTrait.php, line 993
rawurlencode - [internal], line ??
array_map - [internal], line ??
Cake\Routing\Route\Route::_writeUrl() - CORE/src/Routing/Route/Route.php, line 587
Cake\Routing\Route\Route::match() - CORE/src/Routing/Route/Route.php, line 547
Cake\Routing\Route\DashedRoute::match() - CORE/src/Routing/Route/DashedRoute.php, line 104
Cake\Routing\RouteCollection::match() - CORE/src/Routing/RouteCollection.php, line 270
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 651
Cake\View\Helper\UrlHelper::build() - CORE/src/View/Helper/UrlHelper.php, line 55
Cake\View\Helper\HtmlHelper::link() - CORE/src/View/Helper/HtmlHelper.php, line 345
include - APP/Template/Players/view.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1014
Cake\View\View::_render() - CORE/src/View/View.php, line 973
Cake\View\View::render() - CORE/src/View/View.php, line 597
